# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  11433064 281474978787438  1666861511   234233200  1666256004           0 "/usr/local/bin/verilator_bin"
S       406 46161896180631201  1667246631   176260600  1667246034   107537500 "counter.sv"
T      4554 2251799815937933  1667247850   627220100  1667247850   627220100 "obj_dir/Vsinegen.cpp"
T      2908 1125899909095023  1667247850   615028400  1667247850   615028400 "obj_dir/Vsinegen.h"
T      1853 844424932384661  1667247850   633228600  1667247850   633228600 "obj_dir/Vsinegen.mk"
T       770 5629499536465256  1667247850   614029700  1667247850   614029700 "obj_dir/Vsinegen__Syms.cpp"
T      1109 1407374885805563  1667247850   615028400  1667247850   615028400 "obj_dir/Vsinegen__Syms.h"
T      2166 844424932384659  1667247850   632229700  1667247850   632229700 "obj_dir/Vsinegen__Trace__0.cpp"
T      4895 844424932384658  1667247850   631229400  1667247850   631229400 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1009 844424932384654  1667247850   628228500  1667247850   628228500 "obj_dir/Vsinegen___024root.h"
T      2321 844424932384657  1667247850   630226300  1667247850   630226300 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2617 844424932384656  1667247850   630226300  1667247850   630226300 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 844424932384655  1667247850   629226800  1667247850   629226800 "obj_dir/Vsinegen___024root__Slow.cpp"
T       502 844424932384662  1667247850   634229400  1667247850   634229400 "obj_dir/Vsinegen__ver.d"
T         0        0  1667247850   634229400  1667247850   634229400 "obj_dir/Vsinegen__verFiles.dat"
T      1643 844424932384660  1667247850   632229700  1667247850   632229700 "obj_dir/Vsinegen_classes.mk"
S       537 281474978963260  1667246631   191260200  1667246562   458042600 "rom2ports"
S       566 281474978963262  1667246840     5030700  1667246840     5030700 "sinegen.sv"
