# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  11433064 281474978787438  1666861511   234233200  1666256004           0 "/usr/local/bin/verilator_bin"
S       406 844424932205196  1667246034   107537500  1667246034   107537500 "counter.sv"
T      4486 4503599629443830  1667246279   189093700  1667246279   189093700 "obj_dir/Vsinegen.cpp"
T      2857 4785074606154483  1667246279   188089600  1667246279   188089600 "obj_dir/Vsinegen.h"
T      1853 1688849862413191  1667246279   194091800  1667246279   194091800 "obj_dir/Vsinegen.mk"
T       770 4785074606154447  1667246279   187087500  1667246279   187087500 "obj_dir/Vsinegen__Syms.cpp"
T      1109 4503599629443792  1667246279   188089600  1667246279   188089600 "obj_dir/Vsinegen__Syms.h"
T      1925 4785074606230265  1667246279   193093000  1667246279   193093000 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 2533274792544959  1667246279   192090000  1667246279   192090000 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 4785074606154488  1667246279   190092900  1667246279   190092900 "obj_dir/Vsinegen___024root.h"
T      2146 1407374885702153  1667246279   191090300  1667246279   191090300 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2535 5629499536286465  1667246279   191090300  1667246279   191090300 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 4503599629443836  1667246279   190092900  1667246279   190092900 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 4785074606265709  1667246279   197404100  1667246279   197404100 "obj_dir/Vsinegen__ver.d"
T         0        0  1667246279   201400300  1667246279   201400300 "obj_dir/Vsinegen__verFiles.dat"
T      1643 2251799815834433  1667246279   193093000  1667246279   193093000 "obj_dir/Vsinegen_classes.mk"
S       402 844424932205198  1667246055   156831400  1667246055   156831400 "rom.sv"
S       431 844424932205200  1667245212   667365500  1666864897    53969200 "sinegen.sv"
